상위 분류,세부 분류,AS-IS,TO-BE 화면/문서용 명칭,필드명,설명,예시
정산,산재보험대상금액,"산재보험대상금액","산재보험대상금액","wciTargetAmount","산재보험 대상 금액 필드",""
매입,전표부서(매입),"매입정산쪽 전표부서 / 매입 코스트센터","전표부서 / 매입 코스트센터","purchaseMdmCostCenterCodeName","각각 전표부서, 매입코스트센터로 사용",""
매출,전표부서(매출),"매출정산쪽 전표부서 / 매출 코스트센터","전표부서 / 매출 코스트센터","","각각 전표부서, 매출코스트센터로 사용",""
MDM,거래처 MDM,"거래처_MDM_ID, 거래처 MDM ID","거래처 MDM ID","","언더바 삭제 후 화면에는 '거래처 MDM ID'로 표기",""
결재,결재자,"결재자","결재자","","결재 승인/조회 등에 쓰이는 결재자 이름 필드",""
결재,결재자 ID,"결재자사번","결재자 ID","approvalUserId","결재자의 시스템 ID(사번)",""
계약,계약번호,"계약번호","계약번호","contractNo","계약을 식별하는 번호","CM-2025062024169673"
계약,계약고객코드,"계약고객코드, 가맹점코드, 계약화주코드","계약고객코드","COMMON_CUSTOMER_CODE","화주/가맹점/ 계약화주 코드 혼용 → COMMON_CUSTOMER_CODE로 통일","S코드는 화주, L 코드는 파트너 / 예: S0019014"
회계,총계정원장 계정,"총계정원장_계정_번호, 총계정원장","총계정원장 계정과목(이름/코드 분리)","purchaseGlAccountTypeName / purchaseGlAccountCode","계정과목 이름과 코드 구분","가수금-산재보험료, 화물차사용료_운송비, 화물차사용료_기타 / 0000320075"
정산,공급가액,"공급가액","공급가액","totalAmount","매출/매입 공급가액",""
정산,관리번호,"관리번호","관리번호","tempDocumentId","전표번호 생성 전에 먼저 생성되는 번호. 전표번호 생성 키로 사용","tms → SAP 전표번호 요청 및 응답에 사용"
정산,구분,"구분","구분","wndReferenceType","정산/회계 기준 분류 코드","계정코드구분, 물자구분, 센터코드구분, 고객사코드구분, 직접비화대상아님, 매입업체구분(주선) 등"
정산,내역,"내역","내역","description","전표/정산 내역 설명",""
정산,노드설명,"노드설명","노드 설명","노드^설명","띄어쓰기 적용 (25.05.09 @성효빈)",""
정산,노드ID,"노드ID","노드 ID","노드^ID","띄어쓰기 적용 (25.05.09 @성효빈)",""
정산,대표물자,"대표물자","대표물자","materialCodeName","대표 물자명",""
정산,대표자명,"대표자^명, 대표자명","대표자명","representativeName","대표자 이름 표기",""
정산,매입계,"매입계 Value, 매입계","매입계","totalPurchaseAmount","매입 합계 금액",""
정산,매입금액,"매입금액","매입금액","purchaseAmount","개별 건 매입 금액",""
정산,매입유형,"매입유형","매입유형","purchaseType","매입 유형 구분",""
정산,매입조직,"매입조직","매입조직","purchaseMdmCostCenterCode","매입 코스트센터 코드",""
정산,매출입 항목명,"매출입 항목명","매출입 항목명","purchaseCostTypeName","운송료, 작업료, 대기료 등 항목명",""
정산,매출조직명,"매출코스트센터명","매출조직","salesCostCenterName","매출조직, 매출코스트센터명 → 화면에서는 '매출조직'으로 통일",""
정산,매출조직,"매출조직","매출조직","salesMdmCostCenterCodeName","매출조직 코드/명 → 화면 용어는 '매출조직'으로 통일",""
정산,물자코드,"물자코드","물자코드","materialCode","물자 코드",""
정산,보관일,"보관일","보관일","keepDate","보관 기준 일자",""
정산,사업,"사업구분, 사업코드","사업","bizCode / bizCodeName","사업 구분 코드/이름",""
정산,사업자번호,"사업자^번호","사업자번호","","사업자등록번호 표기",""
정산,산재보험 적용,"산재보험 미적용 처리","산재보험 적용 제외","","'미적용 처리' → '적용 제외'로 변경",""
정산,상차지,"발지, 상차지","상차지","departureMdmNodeName / departureAddressName","두 필드 모두 상차지 의미",""
정산,서비스1,"서비스1, 서비스, 서비스코드","서비스","serviceCode / serviceCodeName","서비스 코드/명 1차 구분","리스트로 관리"
정산,서비스2,"서비스2, 서비스코드2","서비스2","","서비스 2차 구분","리스트로 관리"
정산,세금유형,"부가가치세코드, 부가가치세명, 부가가치세 코드","세금유형","vatCodeName","부가세/영세/세금무관/영수증 유형 등","부가세-세금계산서, 영세-세금계산서, 세금무관, 매출-10%-개인영수증 등"
정산,소속 조직,"소속 조직","소속 조직","affiliateMdmCostCenterCodes","소속 코스트센터 코드 리스트",""
정산,수금조건,"지급조건, 지급조건코드, 매출수금조건, 수금조건, 추가지급조건명","수금조건","paymentConditionCode / paymentConditionCodeName","지급/수금 조건 통합 명칭","리스트로 관리"
정산,실행오더번호,"실행오더번호(EO), 실행오더번호(EO_ID)","실행오더번호","(미사용/삭제)","향후 미사용/삭제 예정",""
정산,요청사항,"요청사항","요청사항","orderRemark","주문 시 작성하는 요청사항(적요와 다른 개념)",""
정산,시스템구분,"시스템구분, 운송가맹","시스템구분","companyTypeCode","운송가맹/시스템 구분 코드",""
정산,운전원명,"운전원, 운전자명","운전원명","driverName","배송/운송을 수행하는 운전자 이름","MUN GRIGORIY, 강광원"
정산,인사조직명,"실행거점, 실행^거점, 조직, 실행조직, 인사조직, 실행지사","인사조직","orderMdmCorporationCodeName","실제 작업이 수행된 조직/지사 이름","AP운영팀, P&D)강원지사, POSCO물류팀 등"
정산,인사조직 코드,"인사조직 코드","인사조직 코드","orderMdmCorporationCode","인사조직 코드","00000074"
정산,입력구분,"입력구분","입력구분","isManual","운송가맹시스템 / 화물정보망 홈페이지 등 입력 경로 구분",""
정산,작업단위,"작업단위, 수송량 단위","작업단위","rateCodeName","운임/작업량 단위","개당, 톤당, 대당, 시간, 퍼센트, CBM, PLT당, 일대, 일, 월"
정산,작업물량,"수송량, 작업물량","작업물량","itemQuantity","작업/수송 물량 값",""
정산,작업물량(in정산),"수송량(in 정산관리), 작업물량(in 매뉴얼정산)","작업물량","quantity","정산/매뉴얼정산 공통 물량 필드",""
정산,작업시간,"작업시간","작업시간","pickupDate","작업 수행 시간/일시",""
정산,작업완료일,"작업완료일","작업완료일","pickupRequestAt","작업 완료 기준 일자",""
정산,장비유형,"장비유형","장비유형","vehicleTypeCode","장비/차량 유형 코드","CW, A, W"
정산,적요,"적요","적요","remark","전표 발행 시 작성하는 적요(요청사항과 구분)",""
정산,전표 메시지,"전표 메시지","전표 메시지","documentResultMessage","전표 처리 결과 메시지",""
정산,전표번호,"회계전표번호, 전표번호","전표번호","documentId","회계 시스템 표준 용어",""
정산,주문 상태,"배차 상태, 주문 상태","주문 상태","","정산 문맥에서는 주문 상태로 통일",""
정산,주문오더번호,"주문오더번호(SO), 주문오더번호(SO_ID)","주문오더번호","orderTransferNo","SO 약어 삭제, orderTransferNo 사용",""
정산,진행매출사유,"진행매출사유","진행매출사유","unBillingReasonTypeName","진행 매출 인식 사유 코드","월중 마감청구, 창고 출고 시점 청구 등"
정산,차량관리번호,"차량관리번호","차량관리번호","vehicleManageNo","위수탁(C…), 운송가맹(KX…) 시작 코드","C012340, KX798964"
정산,차량번호,"차량번호, 배차차량, 차량 ^번호","차량번호","plateNumber","띄어쓰기 없이 표기","경기00자0000, 충북91아1032"
